psycopg2-binary>=2.9.9  # PostgreSQL adapter
openai>=3.0.0  # v3.0.0 made httpx2 the default HTTP client and stopped installing httpx; no custom httpx client/transport is passed to OpenAI() here, so the floor just pins the verified-against major (3.14.1).
python-dotenv>=1.0.0
anthropic>=1.0.0  # Optional: only needed if using AI_PROVIDER=anthropic. v1.0.0 removed temperature/top_p/top_k from messages.create()/stream()/parse() (now sent via extra_body — see _anthropic_sampling_kwargs), removed completions.create()/HUMAN_PROMPT/AI_PROMPT/Transport/ProxiesTypes, and switched to httpx2. Verified against 1.6.0.
numpy>=1.24.0  # Required for learned knowledge similarity calculations & vector search
sentence-transformers>=2.3.0  # Local embedding models for ADR-804 (nomic-embed-text, BGE)
# transformers upper bound (#313): the default embedding profile (Nomic v1.5 text + vision,
# schema/00_baseline.sql) loads with trust_remote_code, and that remote code
# (nomic-ai/nomic-bert-2048 @ 7710840, last changed 2025-04-29) is broken on transformers 5.x.
# Re-tested 2026-09-17 on transformers 5.17.0 / sentence-transformers 6.0.1 / torch 2.14.0 (CPU):
#   - nomic-embed-vision-v1.5 (@e3a725b): fails at AutoConfig.from_pretrained —
#     StrictDataclassFieldValidationError: config.json has "n_inner": 2048.0 (float), 5.x wants int.
#   - nomic-embed-text-v1.5 (@e9b6763, the 2026-04-07 "v5 Transformers" commit): loads, but
#     encode() raises AttributeError: 'NomicBertModel' object has no attribute
#     'get_extended_attention_mask' (removed from PreTrainedModel in 5.x).
#   The original #313 symptom (all_tied_weights_keys) no longer reproduces; these are different
#   5.x removals. Lifting the cap needs upstream fixes to the nomic-bert-2048 remote code or a
#   default-profile migration to SigLIP 2 (no remote code). Note the cap transitively holds
#   sentence-transformers at 5.x (6.0 requires transformers>=5).
# Verified working under the cap on 2026-09-17: transformers 4.57.6 / sentence-transformers 5.7.0 /
# torch 2.14.0 / numpy 2.5.3 — both Nomic models load, 768-d unit-norm embeddings, cross-modal
# matching pairs rank above mismatched pairs.
transformers>=4.56.0,<5.0  # Lower bound: AutoModel.from_pretrained `dtype` kwarg (replaces deprecated `torch_dtype`) added in 4.56.0 — older versions silently ignore it via **kwargs and load fp32 on GPU, defeating PR #429's VRAM fix. Upper bound: see block comment above (#313).
torch>=2.0.0  # Required for visual embeddings (Nomic Vision)
torchvision>=0.15.0  # Fast image preprocessing for transformers (ADR-305)
accelerate>=0.20.0  # Required for device_map in transformers model loading
Pillow>=10.0.0  # Image processing for visual embeddings (ADR-305)
boto3>=1.28.0  # AWS S3 client for Garage object storage (ADR-305)
botocore>=1.31.0  # Core functionality for boto3
einops>=0.8.0  # Required by nomic-embed-text model architecture
mistune>=3.0.0  # Markdown parsing for preprocessing (ADR-301)
nltk>=3.8.0  # Natural language processing for relationship mapping (stemming)

# API Server (Phase 1)
fastapi>=0.109.0
uvicorn[standard]>=0.27.0  # ASGI server with auto-reload
python-multipart>=0.0.6  # For file uploads
croniter>=2.0.0  # Cron expression parsing for scheduled jobs (ADR-111)

# Authentication (ADR-403)
passlib>=1.7.4  # Password hashing
bcrypt>=4.0.0,<5.0.0  # bcrypt backend (passlib compatibility)
python-jose[cryptography]>=3.3.0  # JWT token generation and validation

# Testing Dependencies
pytest>=8.0.0  # Main testing framework
pytest-asyncio>=0.23.0  # Async test support for FastAPI
httpx>=0.26.0  # HTTP client for FastAPI testing
pytest-cov>=4.1.0  # Code coverage reporting
pytest-env>=1.1.0  # Environment variable management in tests
vulture>=2.11  # Dead code detection

# Documentation
mkdocs-swagger-ui-tag>=0.6.0  # OpenAPI/Swagger UI plugin for API docs
